cl-cairo2-gtk2, ghcr.io/ocicl/cl-cairo2@sha256:31b6bb3be59e4393520d4ee3df8383dfc47c71447bbb7843bc2c4985b307e8b8, cl-cairo2-20230808-41ae45a/cl-cairo2-gtk2.asd
cl-cairo2-demos, ghcr.io/ocicl/cl-cairo2@sha256:31b6bb3be59e4393520d4ee3df8383dfc47c71447bbb7843bc2c4985b307e8b8, cl-cairo2-20230808-41ae45a/cl-cairo2-demos.asd
a-cl-cairo2-loader, ghcr.io/ocicl/cl-cairo2@sha256:31b6bb3be59e4393520d4ee3df8383dfc47c71447bbb7843bc2c4985b307e8b8, cl-cairo2-20230808-41ae45a/a-cl-cairo2-loader.asd
uffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:62f1da823331a9dfbab548fb6fc3e7a81d107a0c7e3b007e29f578f2d560b906, cffi-20231011-53ea94d/cffi-examples.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:54b02e6efc1f7fd26640491a04edf3ffcf7ee0270c12362d637737715a2a8632, alexandria-20231020-009b7e5/alexandria.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
cl-colors, ghcr.io/ocicl/cl-colors@sha256:ca7d070043393d9ceae0e7dc38627818c3399277448e12150f3d28291f73cda5, cl-colors-20230808-8274105/cl-colors.asd
let-plus, ghcr.io/ocicl/let-plus@sha256:205c2f460331c61e12736fc8088caa8db91d8b343421519b26eac2f8a043f050, let-plus-20230809-455e657/let-plus.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:c2b52a9e421065fb16c4137e0890b289e3919608c26cd7cfa550469914bcf2de, anaphora-20230809-bcf0f74/anaphora.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e3f78ec41bc5024050c11772fcfb6b773eade4c002b9260a7d16a76d098cea42, cl-utilities-20230809-6b4de39/cl-utilities.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
metabang-bind, ghcr.io/ocicl/metabang-bind@sha256:e1034f36c1af92023c90f1c48ef15598a621c7e81d5039215c332a9cd850b535, metabang-bind-20230809-0819642/metabang-bind.asd
metabang-bind-test, ghcr.io/ocicl/metabang-bind@sha256:e1034f36c1af92023c90f1c48ef15598a621c7e81d5039215c332a9cd850b535, metabang-bind-20230809-0819642/metabang-bind-test.asd
parse-float, ghcr.io/ocicl/parse-float@sha256:ac97572fb76ce4512e43399ac40f8c7f56e75bcd86e2eb080d3cc501fe22e17c, parse-float-20230809-3074765/parse-float.asd
str.test, ghcr.io/ocicl/str@sha256:c43bd4183ac7a09c9ac8ad6d690059907baf16a2479f2a575c17c6629cc30ba7, cl-str-20230809-81e3129/str.test.asd
str, ghcr.io/ocicl/str@sha256:c43bd4183ac7a09c9ac8ad6d690059907baf16a2479f2a575c17c6629cc30ba7, cl-str-20230809-81e3129/str.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:9de4337b8715098cc4c689cd948ff761b8c0812878fdd18303eb3660710ab477, cl-unicode-20230809-2790a6b/cl-unicode.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams-test.asd
cl-change-case, ghcr.io/ocicl/cl-change-case@sha256:67069ab13c96a36125bca952e62a27f5aba36cf8cc696d7ae71e715643b23b9f, cl-change-case-0.2.1/cl-change-case.asd
time-interval, ghcr.io/ocicl/time-interval@sha256:c3f30389f708b692b4a58e8150ae1f42181d21b3d977647cd8ba1b0108d73410, time-interval-20230808-576dbc4/time-interval.asd
plump, ghcr.io/ocicl/plump@sha256:32494c90653e68da441a0a2911ef89359876d0e0317c540e3b2f1f234b6cb2c6, plump-20230825-9aba6a5/plump.asd
plump-parser, ghcr.io/ocicl/plump@sha256:32494c90653e68da441a0a2911ef89359876d0e0317c540e3b2f1f234b6cb2c6, plump-20230825-9aba6a5/plump-parser.asd
plump-lexer, ghcr.io/ocicl/plump@sha256:32494c90653e68da441a0a2911ef89359876d0e0317c540e3b2f1f234b6cb2c6, plump-20230825-9aba6a5/plump-lexer.asd
plump-dom, ghcr.io/ocicl/plump@sha256:32494c90653e68da441a0a2911ef89359876d0e0317c540e3b2f1f234b6cb2c6, plump-20230825-9aba6a5/plump-dom.asd
array-utils, ghcr.io/ocicl/array-utils@sha256:a7507adfe84e7df2c81fb7bf88ae4badd581e3e98ea0a093b546f9be1340b2b7, array-utils-20230809-dffb2dc/array-utils.asd
array-utils-test, ghcr.io/ocicl/array-utils@sha256:a7507adfe84e7df2c81fb7bf88ae4badd581e3e98ea0a093b546f9be1340b2b7, array-utils-20230809-dffb2dc/array-utils-test.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:6fe5b8470816a715113c0f123d41d52fc2782309fd5fc33a494dd887c6c677ce, trivial-indent-20230809-b5d490f/trivial-indent.asd
lquery, ghcr.io/ocicl/lquery@sha256:37a5d0734b734b75431f5b7e84a7d98e81f842015a251dee0f25cc52a60ab941, lquery-20230907-ac0853d/lquery.asd
lquery-test, ghcr.io/ocicl/lquery@sha256:37a5d0734b734b75431f5b7e84a7d98e81f842015a251dee0f25cc52a60ab941, lquery-20230907-ac0853d/lquery-test.asd
form-fiddle, ghcr.io/ocicl/form-fiddle@sha256:af4af44d88dc68ca2b86a2c906ef9e632063a4d52aa68577a5fba8230f07d1f3, form-fiddle-20230809-3bd0dfd/form-fiddle.asd
clss, ghcr.io/ocicl/clss@sha256:903ff14d95dfee0561ae31fdd28c451715ff3b2932e9d323073aae31d651356b, clss-20230518-f62b849/clss.asd
